Action,Object Type,Object Name,Event Display Name,Object Owner,Object Description,Event Category,Tags,Event Schema Status,Event Activity,Event Hidden From Dropdowns,Event Hidden From Persona Results,Event Hidden From Pathfinder,Event Hidden From Timeline,Event Source,Event 180 Day Volume,Event 180 Day Queries,Event First Seen,Event Last Seen,Property Type,Property Group Names,Event Property Name,Property Description,Property Value Type,Property Schema Status,Property Required,Property Visibility,Property Is Array,String Property Value Min Length,String Property Value Max Length,Number Is Integer,Number Property Value Min,Number Property Value Max,Array Unique Items,Array Min Items,Array Max Items,Enum Values,Const Value,Property Regex,Property First Seen,Property Last Seen
IGNORE,,,,,,,,,,,,,,,,,,,Event Property,,[Guides-Surveys] Tags,,any,UNEXPECTED,FALSE,VISIBLE,FALSE,,,,,,,,,,,,2025-08-13,2025-09-15
IGNORE,,,,,,,,,,,,,,,,,,,Event Property,,[Guides-Surveys] Title,,any,UNEXPECTED,FALSE,VISIBLE,FALSE,,,,,,,,,,,,2025-08-13,2025-09-15
IGNORE,,,,,,,,,,,,,,,,,,,Event Property,,[Guides-Surveys] Type,,any,UNEXPECTED,FALSE,VISIBLE,FALSE,,,,,,,,,,,,2025-08-13,2025-09-15
IGNORE,,,,,,,,,,,,,,,,,,,Event Property,,[Guides-Surveys] Variant ID,,any,UNEXPECTED,FALSE,VISIBLE,FALSE,,,,,,,,,,,,2025-08-13,2025-09-15
IGNORE,,,,,,,,,,,,,,,,,,,Event Property,,[Guides-Surveys] Version,,any,UNEXPECTED,FALSE,VISIBLE,FALSE,,,,,,,,,,,,2025-08-13,2025-09-15
IGNORE,Event,[Guides-Surveys] Survey Rage Closed,,,,,,UNEXPECTED,ACTIVE,FALSE,FALSE,FALSE,FALSE,,2202,3,2025-08-13,2025-09-12,,,,,,,,,,,,,,,,,,,,,,
IGNORE,,,,,,,,,,,,,,,,,,,Event Property,,[Guides-Surveys] App Type,,any,UNEXPECTED,FALSE,VISIBLE,FALSE,,,,,,,,,,,,2025-08-13,2025-09-15
IGNORE,,,,,,,,,,,,,,,,,,,Event Property,,[Guides-Surveys] Is From Debug Mode,,any,UNEXPECTED,FALSE,VISIBLE,FALSE,,,,,,,,,,,,2025-08-13,2025-09-15
IGNORE,,,,,,,,,,,,,,,,,,,Event Property,,[Guides-Surveys] Is From Test Mode,,any,UNEXPECTED,FALSE,VISIBLE,FALSE,,,,,,,,,,,,2025-09-11,2025-09-15
IGNORE,,,,,,,,,,,,,,,,,,,Event Property,,[Guides-Surveys] Is Last Step,,any,UNEXPECTED,FALSE,VISIBLE,FALSE,,,,,,,,,,,,2025-08-13,2025-09-15
IGNORE,,,,,,,,,,,,,,,,,,,Event Property,,[Guides-Surveys] Key,,any,UNEXPECTED,FALSE,VISIBLE,FALSE,,,,,,,,,,,,2025-08-13,2025-09-15
IGNORE,,,,,,,,,,,,,,,,,,,Event Property,,[Guides-Surveys] Lifecycle UUID,,any,UNEXPECTED,FALSE,VISIBLE,FALSE,,,,,,,,,,,,2025-08-13,2025-09-15
IGNORE,,,,,,,,,,,,,,,,,,,Event Property,,[Guides-Surveys] Page.domain,,any,UNEXPECTED,FALSE,VISIBLE,FALSE,,,,,,,,,,,,2025-08-13,2025-09-15
IGNORE,,,,,,,,,,,,,,,,,,,Event Property,,[Guides-Surveys] Page.path,,any,UNEXPECTED,FALSE,VISIBLE,FALSE,,,,,,,,,,,,2025-08-13,2025-09-15
IGNORE,,,,,,,,,,,,,,,,,,,Event Property,,[Guides-Surveys] Page.title,,any,UNEXPECTED,FALSE,VISIBLE,FALSE,,,,,,,,,,,,2025-08-13,2025-09-15
IGNORE,,,,,,,,,,,,,,,,,,,Event Property,,[Guides-Surveys] Step ID,,any,UNEXPECTED,FALSE,VISIBLE,FALSE,,,,,,,,,,,,2025-08-13,2025-09-15
IGNORE,,,,,,,,,,,,,,,,,,,Event Property,,[Guides-Surveys] Step Index,,any,UNEXPECTED,FALSE,VISIBLE,FALSE,,,,,,,,,,,,2025-08-13,2025-09-15
IGNORE,,,,,,,,,,,,,,,,,,,Event Property,,[Guides-Surveys] Step Title,,any,UNEXPECTED,FALSE,VISIBLE,FALSE,,,,,,,,,,,,2025-08-13,2025-09-15
IGNORE,,,,,,,,,,,,,,,,,,,Event Property,,[Guides-Surveys] Tags,,any,UNEXPECTED,FALSE,VISIBLE,FALSE,,,,,,,,,,,,2025-08-13,2025-09-15
IGNORE,,,,,,,,,,,,,,,,,,,Event Property,,[Guides-Surveys] Title,,any,UNEXPECTED,FALSE,VISIBLE,FALSE,,,,,,,,,,,,2025-08-13,2025-09-15
IGNORE,,,,,,,,,,,,,,,,,,,Event Property,,[Guides-Surveys] Type,,any,UNEXPECTED,FALSE,VISIBLE,FALSE,,,,,,,,,,,,2025-08-13,2025-09-15
IGNORE,,,,,,,,,,,,,,,,,,,Event Property,,[Guides-Surveys] Variant ID,,any,UNEXPECTED,FALSE,VISIBLE,FALSE,,,,,,,,,,,,2025-08-13,2025-09-15
IGNORE,,,,,,,,,,,,,,,,,,,Event Property,,[Guides-Surveys] Version,,any,UNEXPECTED,FALSE,VISIBLE,FALSE,,,,,,,,,,,,2025-08-13,2025-09-15
IGNORE,Event,[Guides-Surveys] Survey Step Completed,,,,,,UNEXPECTED,ACTIVE,FALSE,FALSE,FALSE,FALSE,,2214,0,2025-08-13,2025-09-12,,,,,,,,,,,,,,,,,,,,,,
IGNORE,,,,,,,,,,,,,,,,,,,Event Property,,[Guides-Surveys] App Type,,any,UNEXPECTED,FALSE,VISIBLE,FALSE,,,,,,,,,,,,2025-08-13,2025-09-15
IGNORE,,,,,,,,,,,,,,,,,,,Event Property,,[Guides-Surveys] Is From Debug Mode,,any,UNEXPECTED,FALSE,VISIBLE,FALSE,,,,,,,,,,,,2025-08-13,2025-09-15
IGNORE,,,,,,,,,,,,,,,,,,,Event Property,,[Guides-Surveys] Is From Test Mode,,any,UNEXPECTED,FALSE,VISIBLE,FALSE,,,,,,,,,,,,2025-09-11,2025-09-15
IGNORE,,,,,,,,,,,,,,,,,,,Event Property,,[Guides-Surveys] Is Last Step,,any,UNEXPECTED,FALSE,VISIBLE,FALSE,,,,,,,,,,,,2025-08-13,2025-09-15
IGNORE,,,,,,,,,,,,,,,,,,,Event Property,,[Guides-Surveys] Key,,any,UNEXPECTED,FALSE,VISIBLE,FALSE,,,,,,,,,,,,2025-08-13,2025-09-15
IGNORE,,,,,,,,,,,,,,,,,,,Event Property,,[Guides-Surveys] Lifecycle UUID,,any,UNEXPECTED,FALSE,VISIBLE,FALSE,,,,,,,,,,,,2025-08-13,2025-09-15
IGNORE,,,,,,,,,,,,,,,,,,,Event Property,,[Guides-Surveys] Page.domain,,any,UNEXPECTED,FALSE,VISIBLE,FALSE,,,,,,,,,,,,2025-08-13,2025-09-15
IGNORE,,,,,,,,,,,,,,,,,,,Event Property,,[Guides-Surveys] Page.path,,any,UNEXPECTED,FALSE,VISIBLE,FALSE,,,,,,,,,,,,2025-08-13,2025-09-15
IGNORE,,,,,,,,,,,,,,,,,,,Event Property,,[Guides-Surveys] Page.title,,any,UNEXPECTED,FALSE,VISIBLE,FALSE,,,,,,,,,,,,2025-08-13,2025-09-15
IGNORE,,,,,,,,,,,,,,,,,,,Event Property,,[Guides-Surveys] Step ID,,any,UNEXPECTED,FALSE,VISIBLE,FALSE,,,,,,,,,,,,2025-08-13,2025-09-15
IGNORE,,,,,,,,,,,,,,,,,,,Event Property,,[Guides-Surveys] Step Index,,any,UNEXPECTED,FALSE,VISIBLE,FALSE,,,,,,,,,,,,2025-08-13,2025-09-15
IGNORE,,,,,,,,,,,,,,,,,,,Event Property,,[Guides-Surveys] Step Title,,any,UNEXPECTED,FALSE,VISIBLE,FALSE,,,,,,,,,,,,2025-08-13,2025-09-15
IGNORE,,,,,,,,,,,,,,,,,,,Event Property,,[Guides-Surveys] Tags,,any,UNEXPECTED,FALSE,VISIBLE,FALSE,,,,,,,,,,,,2025-08-13,2025-09-15
IGNORE,,,,,,,,,,,,,,,,,,,Event Property,,[Guides-Surveys] Title,,any,UNEXPECTED,FALSE,VISIBLE,FALSE,,,,,,,,,,,,2025-08-13,2025-09-15
IGNORE,,,,,,,,,,,,,,,,,,,Event Property,,[Guides-Surveys] Type,,any,UNEXPECTED,FALSE,VISIBLE,FALSE,,,,,,,,,,,,2025-08-13,2025-09-15
IGNORE,,,,,,,,,,,,,,,,,,,Event Property,,[Guides-Surveys] Variant ID,,any,UNEXPECTED,FALSE,VISIBLE,FALSE,,,,,,,,,,,,2025-08-13,2025-09-15
IGNORE,,,,,,,,,,,,,,,,,,,Event Property,,[Guides-Surveys] Version,,any,UNEXPECTED,FALSE,VISIBLE,FALSE,,,,,,,,,,,,2025-08-13,2025-09-15
IGNORE,,,,,,,,,,,,,,,,,,,Event Property,,[Guides-Surveys] Was Completed Via CTA,,any,UNEXPECTED,FALSE,VISIBLE,FALSE,,,,,,,,,,,,2025-08-13,2025-09-12
IGNORE,Event,[Guides-Surveys] Survey Submitted,,,,,,UNEXPECTED,ACTIVE,FALSE,FALSE,FALSE,FALSE,,2214,29,2025-08-13,2025-09-12,,,,,,,,,,,,,,,,,,,,,,
IGNORE,,,,,,,,,,,,,,,,,,,Event Property,,[Guides-Surveys] App Type,,any,UNEXPECTED,FALSE,VISIBLE,FALSE,,,,,,,,,,,,2025-08-13,2025-09-15
IGNORE,,,,,,,,,,,,,,,,,,,Event Property,,[Guides-Surveys] Is From Debug Mode,,any,UNEXPECTED,FALSE,VISIBLE,FALSE,,,,,,,,,,,,2025-08-13,2025-09-15
IGNORE,,,,,,,,,,,,,,,,,,,Event Property,,[Guides-Surveys] Is From Test Mode,,any,UNEXPECTED,FALSE,VISIBLE,FALSE,,,,,,,,,,,,2025-09-11,2025-09-15
IGNORE,,,,,,,,,,,,,,,,,,,Event Property,,[Guides-Surveys] Is Last Step,,any,UNEXPECTED,FALSE,VISIBLE,FALSE,,,,,,,,,,,,2025-08-13,2025-09-15
IGNORE,,,,,,,,,,,,,,,,,,,Event Property,,[Guides-Surveys] Key,,any,UNEXPECTED,FALSE,VISIBLE,FALSE,,,,,,,,,,,,2025-08-13,2025-09-15
IGNORE,,,,,,,,,,,,,,,,,,,Event Property,,[Guides-Surveys] Lifecycle UUID,,any,UNEXPECTED,FALSE,VISIBLE,FALSE,,,,,,,,,,,,2025-08-13,2025-09-15
IGNORE,,,,,,,,,,,,,,,,,,,Event Property,,[Guides-Surveys] Page.domain,,any,UNEXPECTED,FALSE,VISIBLE,FALSE,,,,,,,,,,,,2025-08-13,2025-09-15
IGNORE,,,,,,,,,,,,,,,,,,,Event Property,,[Guides-Surveys] Page.path,,any,UNEXPECTED,FALSE,VISIBLE,FALSE,,,,,,,,,,,,2025-08-13,2025-09-15
IGNORE,,,,,,,,,,,,,,,,,,,Event Property,,[Guides-Surveys] Page.title,,any,UNEXPECTED,FALSE,VISIBLE,FALSE,,,,,,,,,,,,2025-08-13,2025-09-15
IGNORE,,,,,,,,,,,,,,,,,,,Event Property,,[Guides-Surveys] Step ID,,any,UNEXPECTED,FALSE,VISIBLE,FALSE,,,,,,,,,,,,2025-08-13,2025-09-15
IGNORE,,,,,,,,,,,,,,,,,,,Event Property,,[Guides-Surveys] Step Index,,any,UNEXPECTED,FALSE,VISIBLE,FALSE,,,,,,,,,,,,2025-08-13,2025-09-15
IGNORE,,,,,,,,,,,,,,,,,,,Event Property,,[Guides-Surveys] Step Title,,any,UNEXPECTED,FALSE,VISIBLE,FALSE,,,,,,,,,,,,2025-08-13,2025-09-15
IGNORE,,,,,,,,,,,,,,,,,,,Event Property,,[Guides-Surveys] Survey Response,,any,UNEXPECTED,FALSE,VISIBLE,FALSE,,,,,,,,,,,,2025-08-13,2025-09-12
IGNORE,,,,,,,,,,,,,,,,,,,Event Property,,[Guides-Surveys] Survey Response String,,any,UNEXPECTED,FALSE,VISIBLE,FALSE,,,,,,,,,,,,2025-08-13,2025-09-12
IGNORE,,,,,,,,,,,,,,,,,,,Event Property,,[Guides-Surveys] Tags,,any,UNEXPECTED,FALSE,VISIBLE,FALSE,,,,,,,,,,,,2025-08-13,2025-09-15
IGNORE,,,,,,,,,,,,,,,,,,,Event Property,,[Guides-Surveys] Title,,any,UNEXPECTED,FALSE,VISIBLE,FALSE,,,,,,,,,,,,2025-08-13,2025-09-15
IGNORE,,,,,,,,,,,,,,,,,,,Event Property,,[Guides-Surveys] Type,,any,UNEXPECTED,FALSE,VISIBLE,FALSE,,,,,,,,,,,,2025-08-13,2025-09-15
IGNORE,,,,,,,,,,,,,,,,,,,Event Property,,[Guides-Surveys] Variant ID,,any,UNEXPECTED,FALSE,VISIBLE,FALSE,,,,,,,,,,,,2025-08-13,2025-09-15
IGNORE,,,,,,,,,,,,,,,,,,,Event Property,,[Guides-Surveys] Version,,any,UNEXPECTED,FALSE,VISIBLE,FALSE,,,,,,,,,,,,2025-08-13,2025-09-15
IGNORE,Event,[Guides-Surveys] Survey Viewed,,,,,,UNEXPECTED,ACTIVE,FALSE,FALSE,FALSE,FALSE,,18499,13,2025-08-13,2025-09-15,,,,,,,,,,,,,,,,,,,,,,
IGNORE,,,,,,,,,,,,,,,,,,,Event Property,,[Guides-Surveys] App Type,,any,UNEXPECTED,FALSE,VISIBLE,FALSE,,,,,,,,,,,,2025-08-13,2025-09-15
IGNORE,,,,,,,,,,,,,,,,,,,Event Property,,[Guides-Surveys] Is From Debug Mode,,any,UNEXPECTED,FALSE,VISIBLE,FALSE,,,,,,,,,,,,2025-08-13,2025-09-15
IGNORE,,,,,,,,,,,,,,,,,,,Event Property,,[Guides-Surveys] Is From Test Mode,,any,UNEXPECTED,FALSE,VISIBLE,FALSE,,,,,,,,,,,,2025-09-11,2025-09-15
IGNORE,,,,,,,,,,,,,,,,,,,Event Property,,[Guides-Surveys] Is Last Step,,any,UNEXPECTED,FALSE,VISIBLE,FALSE,,,,,,,,,,,,2025-08-13,2025-09-15
IGNORE,,,,,,,,,,,,,,,,,,,Event Property,,[Guides-Surveys] Key,,any,UNEXPECTED,FALSE,VISIBLE,FALSE,,,,,,,,,,,,2025-08-13,2025-09-15
